Date : 2024-10-30 18:52:26
Directory : c:\Users\asus\Desktop\My-Projects\fronted-uni-food
Total : 68 files,  9374 codes, 52 comments, 335 blanks, all 9761 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\OrderedFoodCart.tsx                | TypeScript JSX     |         93 |          3 |         14 |        110 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\ProfileDetail.tsx                  | TypeScript JSX     |         74 |          1 |          7 |         82 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\SideBar.tsx                        | TypeScript JSX     |         79 |          0 |          7 |         86 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\authentication\Auth.ts             | TypeScript         |         37 |          2 |          6 |         45 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\authentication\AuthHeader.tsx      | TypeScript JSX     |         30 |          0 |          3 |         33 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\authentication\Input.tsx           | TypeScript JSX     |        106 |          0 |          5 |        111 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\authentication\SignInForm.tsx      | TypeScript JSX     |         78 |          0 |          6 |         84 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\authentication\SignUpForm.tsx      | TypeScript JSX     |        101 |          3 |          7 |        111 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\authentication\authActions.ts      | TypeScript         |        143 |          0 |         12 |        155 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\authentication\dynamicLayout.tsx   | TypeScript JSX     |         36 |          0 |          2 |         38 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\funcs\actions.ts                   | TypeScript         |         53 |          0 |          3 |         56 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\funcs\index.ts                     | TypeScript         |         64 |          0 |          1 |         65 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\hooks\useFormSubmission.ts         | TypeScript         |         35 |          1 |          5 |         41 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\hooks\useFormValidation.ts         | TypeScript         |         31 |          0 |          6 |         37 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\navbar.tsx                         | TypeScript JSX     |         59 |          2 |          7 |         68 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\ui\Button.tsx                      | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\ui\CartIcon.tsx                    | TypeScript JSX     |         31 |          0 |          4 |         35 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\ui\FavoriteIcon.tsx                | TypeScript JSX     |         37 |          0 |          3 |         40 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\ui\Modal.tsx                       | TypeScript JSX     |         44 |          1 |          3 |         48 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\ui\SearchBar.tsx                   | TypeScript JSX     |         31 |          0 |          6 |         37 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\about\page.tsx                                 | TypeScript JSX     |         23 |          1 |          4 |         28 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\auth\activate\[uid]\[token]\page.tsx           | TypeScript JSX     |         56 |          0 |          5 |         61 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\auth\change-password\page.tsx                  | TypeScript JSX     |         88 |          0 |          5 |         93 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\auth\forgot-password\[uid]\[token]\loading.tsx | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\auth\forgot-password\[uid]\[token]\page.tsx    | TypeScript JSX     |         91 |          0 |          9 |        100 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\auth\forgot-password\[uid]\page.tsx            | TypeScript JSX     |         31 |          0 |          3 |         34 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\auth\forgot-password\page.tsx                  | TypeScript JSX     |         60 |          0 |          5 |         65 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\auth\signin\page.tsx                           | TypeScript JSX     |         11 |          0 |          1 |         12 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\auth\signup\check-email\page.tsx               | TypeScript JSX     |         58 |          1 |          7 |         66 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\auth\signup\page.tsx                           | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\cart\loading.tsx                               | TypeScript JSX     |         42 |          3 |          5 |         50 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\cart\page.tsx                                  | TypeScript JSX     |        148 |          3 |         11 |        162 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\categories\[category]\page.tsx                 | TypeScript JSX     |         99 |          0 |          7 |        106 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\favorites\page.tsx                             | TypeScript JSX     |        118 |          0 |          9 |        127 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\globals.css                                    | CSS                |         23 |          3 |          5 |         31 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\layout.tsx                                     | TypeScript JSX     |         33 |          0 |          4 |         37 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\not-found.tsx                                  | TypeScript JSX     |         39 |          0 |          4 |         43 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\order_history\delivered\page.tsx               | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\order_history\layout.tsx                       | TypeScript JSX     |         33 |          1 |          3 |         37 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\order_history\preparing\page.tsx               | TypeScript JSX     |         11 |          0 |          1 |         12 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\page.tsx                                       | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\product\[product_id]\page.tsx                  | TypeScript JSX     |        234 |          5 |         17 |        256 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\profile\page.tsx                               | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\server-error\page.tsx                          | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\lib\Providers.tsx                                  | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\lib\axios.ts                                       | TypeScript         |         49 |          5 |         11 |         65 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\lib\schema.tsx                                     | TypeScript JSX     |         50 |          3 |          6 |         59 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\lib\utils.ts                                       | TypeScript         |          5 |          0 |          4 |          9 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\types\index.ts                                     | TypeScript         |         90 |          0 |          7 |         97 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\tailwind.config.ts                                     | TypeScript         |        150 |         11 |          5 |        166 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\tsconfig.json                                          | JSON with Comments |         26 |          0 |          1 |         27 |
| Total                                                                                                     |                    |      9,374 |         52 |        335 |      9,761 |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
